FullName,Namespace,Name,Android,iOS
UnityEngine.PointEffector2D,UnityEngine,PointEffector2D,True,True
UnityEngine.PointerType,UnityEngine,PointerType,True,True
UnityEngine.PolygonCollider2D,UnityEngine,PolygonCollider2D,True,True
UnityEngine.Pose,UnityEngine,Pose,True,True
UnityEngine.PreferBinarySerialization,UnityEngine,PreferBinarySerialization,True,True
UnityEngine.PrimitiveType,UnityEngine,PrimitiveType,True,True
UnityEngine.Profiling.CustomSampler,UnityEngine.Profiling,CustomSampler,True,True
UnityEngine.Profiling.Profiler,UnityEngine.Profiling,Profiler,True,True
UnityEngine.Profiling.ProfilerArea,UnityEngine.Profiling,ProfilerArea,True,True
UnityEngine.Profiling.Recorder,UnityEngine.Profiling,Recorder,True,True
UnityEngine.Profiling.Sampler,UnityEngine.Profiling,Sampler,True,True
UnityEngine.Projector,UnityEngine,Projector,True,True
UnityEngine.PropertyAttribute,UnityEngine,PropertyAttribute,True,True
UnityEngine.PropertyName,UnityEngine,PropertyName,True,True
UnityEngine.QualitySettings,UnityEngine,QualitySettings,True,True
UnityEngine.Quaternion,UnityEngine,Quaternion,True,True
UnityEngine.QueryTriggerInteraction,UnityEngine,QueryTriggerInteraction,True,True
UnityEngine.QueueMode,UnityEngine,QueueMode,True,True
UnityEngine.Random,UnityEngine,Random,True,True
UnityEngine.RangeAttribute,UnityEngine,RangeAttribute,True,True
UnityEngine.RangeInt,UnityEngine,RangeInt,True,True
UnityEngine.Ray,UnityEngine,Ray,True,True
UnityEngine.Ray2D,UnityEngine,Ray2D,True,True
UnityEngine.RaycastCommand,UnityEngine,RaycastCommand,True,True
UnityEngine.RaycastHit,UnityEngine,RaycastHit,True,True
UnityEngine.RaycastHit2D,UnityEngine,RaycastHit2D,True,True
UnityEngine.ReceiveGI,UnityEngine,ReceiveGI,True,True
UnityEngine.Rect,UnityEngine,Rect,True,True
UnityEngine.RectInt,UnityEngine,RectInt,True,True
UnityEngine.RectOffset,UnityEngine,RectOffset,True,True
UnityEngine.RectTransform,UnityEngine,RectTransform,True,True
UnityEngine.RectTransformUtility,UnityEngine,RectTransformUtility,True,True
UnityEngine.ReflectionProbe,UnityEngine,ReflectionProbe,True,True
UnityEngine.RelativeJoint2D,UnityEngine,RelativeJoint2D,True,True
UnityEngine.RemoteConfigSettings,UnityEngine,RemoteConfigSettings,True,True
UnityEngine.RemoteSettings,UnityEngine,RemoteSettings,True,True
UnityEngine.RenderBuffer,UnityEngine,RenderBuffer,True,True
UnityEngine.Renderer,UnityEngine,Renderer,True,True
UnityEngine.RendererExtensions,UnityEngine,RendererExtensions,True,True
UnityEngine.Rendering.AmbientMode,UnityEngine.Rendering,AmbientMode,True,True
UnityEngine.Rendering.AsyncGPUReadback,UnityEngine.Rendering,AsyncGPUReadback,True,True
UnityEngine.Rendering.AsyncGPUReadbackRequest,UnityEngine.Rendering,AsyncGPUReadbackRequest,True,True
UnityEngine.Rendering.AttachmentDescriptor,UnityEngine.Rendering,AttachmentDescriptor,True,True
UnityEngine.Rendering.BatchCullingContext,UnityEngine.Rendering,BatchCullingContext,True,True
UnityEngine.Rendering.BatchRendererGroup,UnityEngine.Rendering,BatchRendererGroup,True,True
UnityEngine.Rendering.BatchVisibility,UnityEngine.Rendering,BatchVisibility,True,True
UnityEngine.Rendering.BlendMode,UnityEngine.Rendering,BlendMode,True,True
UnityEngine.Rendering.BlendOp,UnityEngine.Rendering,BlendOp,True,True
UnityEngine.Rendering.BlendState,UnityEngine.Rendering,BlendState,True,True
UnityEngine.Rendering.BuiltinRenderTextureType,UnityEngine.Rendering,BuiltinRenderTextureType,True,True
UnityEngine.Rendering.BuiltinShaderDefine,UnityEngine.Rendering,BuiltinShaderDefine,True,True
UnityEngine.Rendering.BuiltinShaderMode,UnityEngine.Rendering,BuiltinShaderMode,True,True
UnityEngine.Rendering.BuiltinShaderType,UnityEngine.Rendering,BuiltinShaderType,True,True
UnityEngine.Rendering.CameraEvent,UnityEngine.Rendering,CameraEvent,True,True
UnityEngine.Rendering.CameraHDRMode,UnityEngine.Rendering,CameraHDRMode,True,True
UnityEngine.Rendering.CameraProperties,UnityEngine.Rendering,CameraProperties,True,True
UnityEngine.Rendering.ColorWriteMask,UnityEngine.Rendering,ColorWriteMask,True,True
UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering,CommandBuffer,True,True
UnityEngine.Rendering.CommandBufferExecutionFlags,UnityEngine.Rendering,CommandBufferExecutionFlags,True,True
UnityEngine.Rendering.CompareFunction,UnityEngine.Rendering,CompareFunction,True,True
UnityEngine.Rendering.ComputeQueueType,UnityEngine.Rendering,ComputeQueueType,True,True
UnityEngine.Rendering.CopyTextureSupport,UnityEngine.Rendering,CopyTextureSupport,True,True
UnityEngine.Rendering.CullingOptions,UnityEngine.Rendering,CullingOptions,True,True
UnityEngine.Rendering.CullingResults,UnityEngine.Rendering,CullingResults,True,True
UnityEngine.Rendering.CullMode,UnityEngine.Rendering,CullMode,True,True
UnityEngine.Rendering.DefaultReflectionMode,UnityEngine.Rendering,DefaultReflectionMode,True,True
UnityEngine.Rendering.DepthState,UnityEngine.Rendering,DepthState,True,True
UnityEngine.Rendering.DistanceMetric,UnityEngine.Rendering,DistanceMetric,True,True
UnityEngine.Rendering.DrawingSettings,UnityEngine.Rendering,DrawingSettings,True,True
UnityEngine.Rendering.FilteringSettings,UnityEngine.Rendering,FilteringSettings,True,True
UnityEngine.Rendering.FormatSwizzle,UnityEngine.Rendering,FormatSwizzle,True,True
UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering,GizmoSubset,True,True
UnityEngine.Rendering.GraphicsDeviceType,UnityEngine.Rendering,GraphicsDeviceType,True,True
UnityEngine.Rendering.GraphicsFence,UnityEngine.Rendering,GraphicsFence,True,True
UnityEngine.Rendering.GraphicsFenceType,UnityEngine.Rendering,GraphicsFenceType,True,True
UnityEngine.Rendering.GraphicsSettings,UnityEngine.Rendering,GraphicsSettings,True,True
UnityEngine.Rendering.GraphicsTier,UnityEngine.Rendering,GraphicsTier,True,True
UnityEngine.Rendering.IndexFormat,UnityEngine.Rendering,IndexFormat,True,True
UnityEngine.Rendering.LightEvent,UnityEngine.Rendering,LightEvent,True,True
UnityEngine.Rendering.LightProbeUsage,UnityEngine.Rendering,LightProbeUsage,True,True
UnityEngine.Rendering.LightShadowResolution,UnityEngine.Rendering,LightShadowResolution,True,True
UnityEngine.Rendering.LODParameters,UnityEngine.Rendering,LODParameters,True,True
UnityEngine.Rendering.MeshUpdateFlags,UnityEngine.Rendering,MeshUpdateFlags,True,True
UnityEngine.Rendering.OnDemandRendering,UnityEngine.Rendering,OnDemandRendering,True,True
UnityEngine.Rendering.OpaqueSortMode,UnityEngine.Rendering,OpaqueSortMode,True,True
UnityEngine.Rendering.PassType,UnityEngine.Rendering,PassType,True,True
UnityEngine.Rendering.PerObjectData,UnityEngine.Rendering,PerObjectData,True,True
UnityEngine.Rendering.PlatformKeywordSet,UnityEngine.Rendering,PlatformKeywordSet,True,True
UnityEngine.Rendering.RasterState,UnityEngine.Rendering,RasterState,True,True
UnityEngine.Rendering.RealtimeGICPUUsage,UnityEngine.Rendering,RealtimeGICPUUsage,True,True
UnityEngine.Rendering.ReflectionCubemapCompression,UnityEngine.Rendering,ReflectionCubemapCompression,True,True
UnityEngine.Rendering.ReflectionProbeBlendInfo,UnityEngine.Rendering,ReflectionProbeBlendInfo,True,True
UnityEngine.Rendering.ReflectionProbeClearFlags,UnityEngine.Rendering,ReflectionProbeClearFlags,True,True
UnityEngine.Rendering.ReflectionProbeMode,UnityEngine.Rendering,ReflectionProbeMode,True,True
UnityEngine.Rendering.ReflectionProbeRefreshMode,UnityEngine.Rendering,ReflectionProbeRefreshMode,True,True
UnityEngine.Rendering.ReflectionProbeSortingCriteria,UnityEngine.Rendering,ReflectionProbeSortingCriteria,True,True
UnityEngine.Rendering.ReflectionProbeTimeSlicingMode,UnityEngine.Rendering,ReflectionProbeTimeSlicingMode,True,True
UnityEngine.Rendering.ReflectionProbeType,UnityEngine.Rendering,ReflectionProbeType,True,True
UnityEngine.Rendering.ReflectionProbeUsage,UnityEngine.Rendering,ReflectionProbeUsage,True,True
UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering,RenderBufferLoadAction,True,True
UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering,RenderBufferStoreAction,True,True
UnityEngine.Rendering.RenderingThreadingMode,UnityEngine.Rendering,RenderingThreadingMode,True,True
UnityEngine.Rendering.RenderPipeline,UnityEngine.Rendering,RenderPipeline,True,True
UnityEngine.Rendering.RenderPipelineAsset,UnityEngine.Rendering,RenderPipelineAsset,True,True
UnityEngine.Rendering.RenderPipelineManager,UnityEngine.Rendering,RenderPipelineManager,True,True
UnityEngine.Rendering.RenderQueue,UnityEngine.Rendering,RenderQueue,True,True
UnityEngine.Rendering.RenderQueueRange,UnityEngine.Rendering,RenderQueueRange,True,True
UnityEngine.Rendering.RenderStateBlock,UnityEngine.Rendering,RenderStateBlock,True,True
UnityEngine.Rendering.RenderStateMask,UnityEngine.Rendering,RenderStateMask,True,True
UnityEngine.Rendering.RenderTargetBinding,UnityEngine.Rendering,RenderTargetBinding,True,True
UnityEngine.Rendering.RenderTargetBlendState,UnityEngine.Rendering,RenderTargetBlendState,True,True
UnityEngine.Rendering.RenderTargetIdentifier,UnityEngine.Rendering,RenderTargetIdentifier,True,True
UnityEngine.Rendering.RenderTextureSubElement,UnityEngine.Rendering,RenderTextureSubElement,True,True
UnityEngine.Rendering.ScopedRenderPass,UnityEngine.Rendering,ScopedRenderPass,True,True
UnityEngine.Rendering.ScopedSubPass,UnityEngine.Rendering,ScopedSubPass,True,True
UnityEngine.Rendering.ScriptableCullingParameters,UnityEngine.Rendering,ScriptableCullingParameters,True,True
UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering,ScriptableRenderContext,True,True
UnityEngine.Rendering.ShaderKeyword,UnityEngine.Rendering,ShaderKeyword,True,True
UnityEngine.Rendering.ShaderKeywordSet,UnityEngine.Rendering,ShaderKeywordSet,True,True
UnityEngine.Rendering.ShaderKeywordType,UnityEngine.Rendering,ShaderKeywordType,True,True
UnityEngine.Rendering.ShaderPropertyFlags,UnityEngine.Rendering,ShaderPropertyFlags,True,True
UnityEngine.Rendering.ShaderPropertyType,UnityEngine.Rendering,ShaderPropertyType,True,True
UnityEngine.Rendering.ShaderTagId,UnityEngine.Rendering,ShaderTagId,True,True
UnityEngine.Rendering.ShadowCastingMode,UnityEngine.Rendering,ShadowCastingMode,True,True
UnityEngine.Rendering.ShadowDrawingSettings,UnityEngine.Rendering,ShadowDrawingSettings,True,True
UnityEngine.Rendering.ShadowMapPass,UnityEngine.Rendering,ShadowMapPass,True,True
UnityEngine.Rendering.ShadowSamplingMode,UnityEngine.Rendering,ShadowSamplingMode,True,True
UnityEngine.Rendering.ShadowSplitData,UnityEngine.Rendering,ShadowSplitData,True,True
UnityEngine.Rendering.SinglePassStereoMode,UnityEngine.Rendering,SinglePassStereoMode,True,True
UnityEngine.Rendering.SortingCriteria,UnityEngine.Rendering,SortingCriteria,True,True
UnityEngine.Rendering.SortingGroup,UnityEngine.Rendering,SortingGroup,True,True
UnityEngine.Rendering.SortingLayerRange,UnityEngine.Rendering,SortingLayerRange,True,True
UnityEngine.Rendering.SortingSettings,UnityEngine.Rendering,SortingSettings,True,True
UnityEngine.Rendering.SphericalHarmonicsL2,UnityEngine.Rendering,SphericalHarmonicsL2,True,True
UnityEngine.Rendering.SplashScreen,UnityEngine.Rendering,SplashScreen,True,True
UnityEngine.Rendering.StencilOp,UnityEngine.Rendering,StencilOp,True,True
UnityEngine.Rendering.StencilState,UnityEngine.Rendering,StencilState,True,True
UnityEngine.Rendering.SubMeshDescriptor,UnityEngine.Rendering,SubMeshDescriptor,True,True
UnityEngine.Rendering.SupportedRenderingFeatures,UnityEngine.Rendering,SupportedRenderingFeatures,True,True
UnityEngine.Rendering.SynchronisationStage,UnityEngine.Rendering,SynchronisationStage,True,True
UnityEngine.Rendering.SynchronisationStageFlags,UnityEngine.Rendering,SynchronisationStageFlags,True,True
UnityEngine.Rendering.TextureDimension,UnityEngine.Rendering,TextureDimension,True,True
UnityEngine.Rendering.UVChannelFlags,UnityEngine.Rendering,UVChannelFlags,True,True
UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering,VertexAttribute,True,True
UnityEngine.Rendering.VertexAttributeDescriptor,UnityEngine.Rendering,VertexAttributeDescriptor,True,True
UnityEngine.Rendering.VertexAttributeFormat,UnityEngine.Rendering,VertexAttributeFormat,True,True
UnityEngine.Rendering.VisibleLight,UnityEngine.Rendering,VisibleLight,True,True
UnityEngine.Rendering.VisibleReflectionProbe,UnityEngine.Rendering,VisibleReflectionProbe,True,True
UnityEngine.RenderingPath,UnityEngine,RenderingPath,True,True
UnityEngine.RenderMode,UnityEngine,RenderMode,True,True
UnityEngine.RenderSettings,UnityEngine,RenderSettings,True,True
UnityEngine.RenderTargetSetup,UnityEngine,RenderTargetSetup,True,True
UnityEngine.RenderTexture,UnityEngine,RenderTexture,True,True
UnityEngine.RenderTextureCreationFlags,UnityEngine,RenderTextureCreationFlags,True,True
UnityEngine.RenderTextureDescriptor,UnityEngine,RenderTextureDescriptor,True,True
UnityEngine.RenderTextureFormat,UnityEngine,RenderTextureFormat,True,True
UnityEngine.RenderTextureMemoryless,UnityEngine,RenderTextureMemoryless,True,True
UnityEngine.RenderTextureReadWrite,UnityEngine,RenderTextureReadWrite,True,True
UnityEngine.RequireComponent,UnityEngine,RequireComponent,True,True
UnityEngine.Resolution,UnityEngine,Resolution,True,True
UnityEngine.ResourceRequest,UnityEngine,ResourceRequest,True,True
UnityEngine.Resources,UnityEngine,Resources,True,True
UnityEngine.Rigidbody,UnityEngine,Rigidbody,True,True
UnityEngine.Rigidbody2D,UnityEngine,Rigidbody2D,True,True
UnityEngine.RigidbodyConstraints,UnityEngine,RigidbodyConstraints,True,True
UnityEngine.RigidbodyConstraints2D,UnityEngine,RigidbodyConstraints2D,True,True
UnityEngine.RigidbodyInterpolation,UnityEngine,RigidbodyInterpolation,True,True
UnityEngine.RigidbodyInterpolation2D,UnityEngine,RigidbodyInterpolation2D,True,True
UnityEngine.RigidbodySleepMode2D,UnityEngine,RigidbodySleepMode2D,True,True
UnityEngine.RigidbodyType2D,UnityEngine,RigidbodyType2D,True,True
UnityEngine.RotationDriveMode,UnityEngine,RotationDriveMode,True,True
UnityEngine.RuntimeAnimatorController,UnityEngine,RuntimeAnimatorController,True,True
UnityEngine.RuntimeInitializeLoadType,UnityEngine,RuntimeInitializeLoadType,True,True
UnityEngine.RuntimeInitializeOnLoadMethodAttribute,UnityEngine,RuntimeInitializeOnLoadMethodAttribute,True,True
UnityEngine.RuntimePlatform,UnityEngine,RuntimePlatform,True,True
UnityEngine.ScalableBufferManager,UnityEngine,ScalableBufferManager,True,True
UnityEngine.ScaleMode,UnityEngine,ScaleMode,True,True
UnityEngine.SceneManagement.CreateSceneParameters,UnityEngine.SceneManagement,CreateSceneParameters,True,True
UnityEngine.SceneManagement.LoadSceneMode,UnityEngine.SceneManagement,LoadSceneMode,True,True
UnityEngine.SceneManagement.LoadSceneParameters,UnityEngine.SceneManagement,LoadSceneParameters,True,True
UnityEngine.SceneManagement.LocalPhysicsMode,UnityEngine.SceneManagement,LocalPhysicsMode,True,True
UnityEngine.SceneManagement.Scene,UnityEngine.SceneManagement,Scene,True,True
UnityEngine.SceneManagement.SceneManager,UnityEngine.SceneManagement,SceneManager,True,True
UnityEngine.SceneManagement.SceneUtility,UnityEngine.SceneManagement,SceneUtility,True,True
UnityEngine.SceneManagement.UnloadSceneOptions,UnityEngine.SceneManagement,UnloadSceneOptions,True,True
UnityEngine.Screen,UnityEngine,Screen,True,True
UnityEngine.ScreenCapture,UnityEngine,ScreenCapture,True,True
UnityEngine.ScreenOrientation,UnityEngine,ScreenOrientation,True,True
UnityEngine.ScriptableObject,UnityEngine,ScriptableObject,True,True
UnityEngine.SecondarySpriteTexture,UnityEngine,SecondarySpriteTexture,True,True
UnityEngine.Security,UnityEngine,Security,True,True
UnityEngine.SelectionBaseAttribute,UnityEngine,SelectionBaseAttribute,True,True
UnityEngine.SendMessageOptions,UnityEngine,SendMessageOptions,True,True
UnityEngine.SerializeField,UnityEngine,SerializeField,True,True
UnityEngine.SerializeReference,UnityEngine,SerializeReference,True,True
UnityEngine.Shader,UnityEngine,Shader,True,True
UnityEngine.ShaderVariantCollection,UnityEngine,ShaderVariantCollection,True,True
UnityEngine.ShadowmaskMode,UnityEngine,ShadowmaskMode,True,True
UnityEngine.ShadowProjection,UnityEngine,ShadowProjection,True,True
UnityEngine.ShadowQuality,UnityEngine,ShadowQuality,True,True
UnityEngine.ShadowResolution,UnityEngine,ShadowResolution,True,True
UnityEngine.SharedBetweenAnimatorsAttribute,UnityEngine,SharedBetweenAnimatorsAttribute,True,True
UnityEngine.SkeletonBone,UnityEngine,SkeletonBone,True,True
UnityEngine.SkinnedMeshRenderer,UnityEngine,SkinnedMeshRenderer,True,True
UnityEngine.SkinQuality,UnityEngine,SkinQuality,True,True
UnityEngine.SkinWeights,UnityEngine,SkinWeights,True,True
UnityEngine.Skybox,UnityEngine,Skybox,True,True
UnityEngine.SleepTimeout,UnityEngine,SleepTimeout,True,True
UnityEngine.SliderJoint2D,UnityEngine,SliderJoint2D,True,True
UnityEngine.SnapAxis,UnityEngine,SnapAxis,True,True
UnityEngine.Snapping,UnityEngine,Snapping,True,True
UnityEngine.Social,UnityEngine,Social,True,True
UnityEngine.SoftJointLimit,UnityEngine,SoftJointLimit,True,True
UnityEngine.SoftJointLimitSpring,UnityEngine,SoftJointLimitSpring,True,True
UnityEngine.SortingLayer,UnityEngine,SortingLayer,True,True
UnityEngine.Space,UnityEngine,Space,True,True
UnityEngine.SpaceAttribute,UnityEngine,SpaceAttribute,True,True
UnityEngine.SparseTexture,UnityEngine,SparseTexture,True,True
UnityEngine.SpherecastCommand,UnityEngine,SpherecastCommand,True,True
UnityEngine.SphereCollider,UnityEngine,SphereCollider,True,True
UnityEngine.SplatPrototype,UnityEngine,SplatPrototype,True,True
UnityEngine.SpringJoint,UnityEngine,SpringJoint,True,True
UnityEngine.SpringJoint2D,UnityEngine,SpringJoint2D,True,True
UnityEngine.Sprite,UnityEngine,Sprite,True,True
UnityEngine.SpriteAlignment,UnityEngine,SpriteAlignment,True,True
UnityEngine.SpriteDrawMode,UnityEngine,SpriteDrawMode,True,True
UnityEngine.SpriteMask,UnityEngine,SpriteMask,True,True
UnityEngine.SpriteMaskInteraction,UnityEngine,SpriteMaskInteraction,True,True
UnityEngine.SpriteMeshType,UnityEngine,SpriteMeshType,True,True
UnityEngine.SpritePackingMode,UnityEngine,SpritePackingMode,True,True
UnityEngine.SpritePackingRotation,UnityEngine,SpritePackingRotation,True,True
UnityEngine.SpriteRenderer,UnityEngine,SpriteRenderer,True,True
UnityEngine.Sprites.DataUtility,UnityEngine.Sprites,DataUtility,True,True
UnityEngine.SpriteSortPoint,UnityEngine,SpriteSortPoint,True,True
UnityEngine.SpriteTileMode,UnityEngine,SpriteTileMode,True,True
UnityEngine.StackTraceLogType,UnityEngine,StackTraceLogType,True,True
UnityEngine.StackTraceUtility,UnityEngine,StackTraceUtility,True,True
UnityEngine.StateMachineBehaviour,UnityEngine,StateMachineBehaviour,True,True
UnityEngine.StaticBatchingUtility,UnityEngine,StaticBatchingUtility,True,True
UnityEngine.StereoTargetEyeMask,UnityEngine,StereoTargetEyeMask,True,True
UnityEngine.StreamingController,UnityEngine,StreamingController,True,True
UnityEngine.Subsystem,UnityEngine,Subsystem,True,True
UnityEngine.SubsystemDescriptor,UnityEngine,SubsystemDescriptor,True,True
UnityEngine.SubsystemManager,UnityEngine,SubsystemManager,True,True
UnityEngine.Subsystems.ExampleSubsystem,UnityEngine.Subsystems,ExampleSubsystem,True,True
UnityEngine.Subsystems.ExampleSubsystemDescriptor,UnityEngine.Subsystems,ExampleSubsystemDescriptor,True,True
UnityEngine.SurfaceEffector2D,UnityEngine,SurfaceEffector2D,True,True
UnityEngine.SystemInfo,UnityEngine,SystemInfo,True,True
UnityEngine.SystemLanguage,UnityEngine,SystemLanguage,True,True
UnityEngine.TargetJoint2D,UnityEngine,TargetJoint2D,True,True
UnityEngine.Terrain,UnityEngine,Terrain,True,True
UnityEngine.TerrainChangedFlags,UnityEngine,TerrainChangedFlags,True,True
UnityEngine.TerrainCollider,UnityEngine,TerrainCollider,True,True
UnityEngine.TerrainData,UnityEngine,TerrainData,True,True
UnityEngine.TerrainExtensions,UnityEngine,TerrainExtensions,True,True
UnityEngine.TerrainHeightmapSyncControl,UnityEngine,TerrainHeightmapSyncControl,True,True
UnityEngine.TerrainLayer,UnityEngine,TerrainLayer,True,True
UnityEngine.TerrainRenderFlags,UnityEngine,TerrainRenderFlags,True,True
UnityEngine.TestTools.Coverage,UnityEngine.TestTools,Coverage,True,True
UnityEngine.TestTools.CoveredMethodStats,UnityEngine.TestTools,CoveredMethodStats,True,True
UnityEngine.TestTools.CoveredSequencePoint,UnityEngine.TestTools,CoveredSequencePoint,True,True
UnityEngine.TestTools.ExcludeFromCoverageAttribute,UnityEngine.TestTools,ExcludeFromCoverageAttribute,True,True
UnityEngine.TexGenMode,UnityEngine,TexGenMode,True,True
UnityEngine.TextAlignment,UnityEngine,TextAlignment,True,True
UnityEngine.TextAnchor,UnityEngine,TextAnchor,True,True
UnityEngine.TextAreaAttribute,UnityEngine,TextAreaAttribute,True,True
UnityEngine.TextAsset,UnityEngine,TextAsset,True,True
UnityEngine.TextClipping,UnityEngine,TextClipping,True,True
UnityEngine.TextCore.FaceInfo,UnityEngine.TextCore,FaceInfo,True,True
UnityEngine.TextCore.Glyph,UnityEngine.TextCore,Glyph,True,True
UnityEngine.TextCore.GlyphMetrics,UnityEngine.TextCore,GlyphMetrics,True,True
UnityEngine.TextCore.GlyphRect,UnityEngine.TextCore,GlyphRect,True,True
UnityEngine.TextCore.LowLevel.FontEngine,UnityEngine.TextCore.LowLevel,FontEngine,True,True
UnityEngine.TextCore.LowLevel.FontEngineError,UnityEngine.TextCore.LowLevel,FontEngineError,True,True
UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel,GlyphLoadFlags,True,True
UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.TextCore.LowLevel,GlyphPackingMode,True,True
UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.TextCore.LowLevel,GlyphRenderMode,True,True
UnityEngine.TextEditor,UnityEngine,TextEditor,True,True
UnityEngine.TextGenerationSettings,UnityEngine,TextGenerationSettings,True,True
UnityEngine.TextGenerator,UnityEngine,TextGenerator,True,True
UnityEngine.TextMesh,UnityEngine,TextMesh,True,True
UnityEngine.Texture,UnityEngine,Texture,True,True
UnityEngine.Texture2D,UnityEngine,Texture2D,True,True
UnityEngine.Texture2DArray,UnityEngine,Texture2DArray,True,True
UnityEngine.Texture3D,UnityEngine,Texture3D,True,True
UnityEngine.TextureFormat,UnityEngine,TextureFormat,True,True
UnityEngine.TextureWrapMode,UnityEngine,TextureWrapMode,True,True
UnityEngine.ThreadPriority,UnityEngine,ThreadPriority,True,True
UnityEngine.Tilemaps.ITilemap,UnityEngine.Tilemaps,ITilemap,True,True
UnityEngine.Tilemaps.Tile,UnityEngine.Tilemaps,Tile,True,True
UnityEngine.Tilemaps.TileAnimationData,UnityEngine.Tilemaps,TileAnimationData,True,True
UnityEngine.Tilemaps.TileBase,UnityEngine.Tilemaps,TileBase,True,True
UnityEngine.Tilemaps.TileData,UnityEngine.Tilemaps,TileData,True,True
UnityEngine.Tilemaps.TileFlags,UnityEngine.Tilemaps,TileFlags,True,True
UnityEngine.Tilemaps.Tilemap,UnityEngine.Tilemaps,Tilemap,True,True
UnityEngine.Tilemaps.TilemapCollider2D,UnityEngine.Tilemaps,TilemapCollider2D,True,True
UnityEngine.Tilemaps.TilemapRenderer,UnityEngine.Tilemaps,TilemapRenderer,True,True
UnityEngine.Time,UnityEngine,Time,True,True
UnityEngine.Timeline.ActivationControlPlayable,UnityEngine.Timeline,ActivationControlPlayable,True,True
UnityEngine.Timeline.ActivationTrack,UnityEngine.Timeline,ActivationTrack,True,True
UnityEngine.Timeline.AnimationPlayableAsset,UnityEngine.Timeline,AnimationPlayableAsset,True,True
UnityEngine.Timeline.AnimationTrack,UnityEngine.Timeline,AnimationTrack,True,True
UnityEngine.Timeline.AudioPlayableAsset,UnityEngine.Timeline,AudioPlayableAsset,True,True
UnityEngine.Timeline.AudioTrack,UnityEngine.Timeline,AudioTrack,True,True
UnityEngine.Timeline.ClipCaps,UnityEngine.Timeline,ClipCaps,True,True
UnityEngine.Timeline.ControlPlayableAsset,UnityEngine.Timeline,ControlPlayableAsset,True,True
UnityEngine.Timeline.ControlTrack,UnityEngine.Timeline,ControlTrack,True,True
UnityEngine.Timeline.CustomStyleAttribute,UnityEngine.Timeline,CustomStyleAttribute,True,True
UnityEngine.Timeline.DirectorControlPlayable,UnityEngine.Timeline,DirectorControlPlayable,True,True
UnityEngine.Timeline.GroupTrack,UnityEngine.Timeline,GroupTrack,True,True
UnityEngine.Timeline.HideInMenuAttribute,UnityEngine.Timeline,HideInMenuAttribute,True,True
UnityEngine.Timeline.Marker,UnityEngine.Timeline,Marker,True,True
UnityEngine.Timeline.MarkerTrack,UnityEngine.Timeline,MarkerTrack,True,True
UnityEngine.Timeline.MatchTargetFields,UnityEngine.Timeline,MatchTargetFields,True,True
UnityEngine.Timeline.NotificationFlags,UnityEngine.Timeline,NotificationFlags,True,True
UnityEngine.Timeline.NotKeyableAttribute,UnityEngine.Timeline,NotKeyableAttribute,True,True
UnityEngine.Timeline.ParticleControlPlayable,UnityEngine.Timeline,ParticleControlPlayable,True,True
UnityEngine.Timeline.PlayableTrack,UnityEngine.Timeline,PlayableTrack,True,True
UnityEngine.Timeline.PrefabControlPlayable,UnityEngine.Timeline,PrefabControlPlayable,True,True
UnityEngine.Timeline.SignalAsset,UnityEngine.Timeline,SignalAsset,True,True
UnityEngine.Timeline.SignalEmitter,UnityEngine.Timeline,SignalEmitter,True,True
UnityEngine.Timeline.SignalReceiver,UnityEngine.Timeline,SignalReceiver,True,True
UnityEngine.Timeline.SignalTrack,UnityEngine.Timeline,SignalTrack,True,True
UnityEngine.Timeline.TimeControlPlayable,UnityEngine.Timeline,TimeControlPlayable,True,True
UnityEngine.Timeline.TimelineAsset,UnityEngine.Timeline,TimelineAsset,True,True
UnityEngine.Timeline.TimelineClip,UnityEngine.Timeline,TimelineClip,True,True
UnityEngine.Timeline.TimelinePlayable,UnityEngine.Timeline,TimelinePlayable,True,True
UnityEngine.Timeline.TimeNotificationBehaviour,UnityEngine.Timeline,TimeNotificationBehaviour,True,True
UnityEngine.Timeline.TrackAsset,UnityEngine.Timeline,TrackAsset,True,True
UnityEngine.Timeline.TrackAssetExtensions,UnityEngine.Timeline,TrackAssetExtensions,True,True
UnityEngine.Timeline.TrackBindingFlags,UnityEngine.Timeline,TrackBindingFlags,True,True
UnityEngine.Timeline.TrackBindingTypeAttribute,UnityEngine.Timeline,TrackBindingTypeAttribute,True,True
UnityEngine.Timeline.TrackClipTypeAttribute,UnityEngine.Timeline,TrackClipTypeAttribute,True,True
UnityEngine.Timeline.TrackColorAttribute,UnityEngine.Timeline,TrackColorAttribute,True,True
UnityEngine.Timeline.TrackOffset,UnityEngine.Timeline,TrackOffset,True,True
UnityEngine.TooltipAttribute,UnityEngine,TooltipAttribute,True,True
UnityEngine.Touch,UnityEngine,Touch,True,True
UnityEngine.TouchPhase,UnityEngine,TouchPhase,True,True
